date,up,down,flat,limit_up,limit_down,limit_up_main,limit_down_main,limit_up_other,limit_down_other,median_change
2025-11-24,4008,1048,101,66,23,59,23,7,0,1.35
2025-11-25,4064,948,142,78,7,68,7,10,0,0.97
2025-11-26,1630,3376,145,67,5,57,5,10,0,-0.62
2025-11-27,2728,2232,191,54,8,44,8,10,0,0.14
2025-11-28,3980,1063,106,69,3,65,3,4,0,0.93
2025-12-01,3135,1852,161,64,4,56,4,8,0,0.40
2025-12-02,1508,3494,149,47,4,43,2,4,2,-0.75
2025-12-03,1398,3642,116,49,12,48,11,1,1,-0.89
2025-12-04,1407,3644,104,38,14,33,14,5,0,-0.89
2025-12-05,4130,949,73,72,3,63,3,9,0,1.15
2025-12-08,3186,1809,160,74,2,67,2,7,0,0.44
2025-12-09,1280,3801,75,53,7,48,7,5,0,-0.95
2025-12-10,2335,2663,154,57,3,54,3,3,0,-0.11
2025-12-11,752,4374,30,31,21,27,20,4,1,-1.77
2025-12-12,2535,2479,144,77,16,68,16,9,0,0.00
2025-12-15,2192,2810,155,59,10,55,9,4,1,-0.27
2025-12-16,872,4238,48,40,18,38,18,2,0,-1.76
2025-12-17,3475,1506,178,49,21,46,21,3,0,0.61
2025-12-18,2748,2231,183,59,4,54,3,5,1,0.17
2025-12-19,4236,860,65,72,2,69,2,3,0,1.23
2025-12-22,2835,2134,189,83,8,75,7,8,1,0.19
2025-12-23,1475,3604,81,54,9,49,8,5,1,-0.76
2025-12-24,3986,1007,171,75,5,68,5,7,0,0.85
2025-12-25,3609,1362,196,80,0,74,0,6,0,0.56
2025-12-26,1788,3210,168,80,1,73,1,7,0,-0.47
2025-12-29,1950,3092,126,73,17,65,16,8,1,-0.44
2025-12-30,1728,3310,129,54,13,50,12,4,1,-0.52
2025-12-31,2358,2610,202,56,8,51,8,5,0,-0.05
2026-01-05,3957,1113,101,109,11,78,11,31,0,1.18
2026-01-06,3843,1201,128,118,1,100,1,18,0,0.79
2026-01-07,2078,3004,92,80,3,65,2,15,1,-0.39
2026-01-08,3528,1519,126,93,4,80,4,13,0,0.68
2026-01-09,3713,1277,182,98,1,83,1,15,0,0.70
2026-01-12,3870,1169,133,179,3,128,3,51,0,1.18
2026-01-13,1520,3547,98,65,51,54,51,11,0,-1.05
2026-01-14,2564,2492,111,101,18,82,18,19,0,0.00
2026-01-15,2165,2901,103,56,63,52,53,4,10,-0.33
2026-01-16,2252,2807,113,57,52,48,50,9,2,-0.30
2026-01-19,3408,1666,99,86,25,81,25,5,0,0.83
2026-01-20,2138,2919,123,56,16,51,15,5,1,-0.38
2026-01-21,2963,2046,168,83,4,74,4,9,0,0.34
2026-01-22,3373,1696,107,78,2,66,2,12,0,0.61
2026-01-23,3705,1339,134,106,1,84,1,22,0,0.87
2026-01-26,1538,3547,88,75,36,64,36,11,0,-1.31
2026-01-27,1855,3239,80,54,2,47,2,7,0,-0.63
2026-01-28,1630,3460,83,83,7,76,7,7,0,-1.06
2026-01-29,1717,3363,93,87,15,80,13,7,2,-0.93
2026-01-30,2360,2704,107,48,52,42,51,6,1,-0.19
2026-02-02,738,4395,40,34,106,30,103,4,3,-2.09
2026-02-03,4581,515,77,69,11,62,11,7,0,1.91
2026-02-04,3138,1963,76,69,7,59,7,10,0,0.49
2026-02-05,1583,3466,127,46,17,40,16,6,1,-0.77
2026-02-06,2573,2446,156,58,6,55,6,3,0,0.00
2026-02-09,4370,720,84,86,3,74,3,12,0,1.33
2026-02-10,2147,2886,143,60,4,52,4,8,0,-0.22
2026-02-11,1975,3032,170,52,8,49,8,3,0,-0.29
2026-02-12,1995,3110,77,61,15,56,14,5,1,-0.52
2026-02-13,1429,3654,97,32,13,29,12,3,1,-0.74
2026-02-24,3764,1344,72,93,16,86,15,7,1,1.22
2026-02-25,3542,1527,108,76,3,67,3,9,0,0.64
2026-02-26,2395,2669,112,63,4,54,4,9,0,-0.12
2026-02-27,3164,1884,128,76,0,70,0,6,0,0.39
2026-03-02,1102,4027,46,92,8,82,8,10,0,-2.40
2026-03-03,549,4609,19,78,59,70,59,8,0,-3.49
2026-03-04,1626,3465,87,44,16,37,16,7,0,-0.76
2026-03-05,3865,1226,88,68,3,55,2,13,1,1.00
2026-03-06,4068,1051,60,73,0,67,0,6,0,1.48
2026-03-09,1375,3715,93,42,5,35,5,7,0,-0.96
2026-03-10,4302,791,89,55,4,49,4,6,0,1.59
2026-03-11,1927,3126,132,53,2,50,2,3,0,-0.44
2026-03-12,1459,3633,93,52,2,47,2,5,0,-1.06
2026-03-13,1435,3608,141,58,13,56,13,2,0,-0.83
2026-03-16,2746,2302,134,47,8,42,8,5,0,0.19
2026-03-17,820,4291,69,39,12,35,11,4,1,-1.90
2026-03-18,3435,1656,89,57,4,49,4,8,0,0.89
2026-03-19,492,4669,19,28,7,26,7,2,0,-2.62
2026-03-20,619,4532,30,30,17,28,17,2,0,-2.52
2026-03-23,290,4887,6,28,85,25,84,3,1,-5.62
2026-03-24,4867,298,16,83,1,78,1,5,0,3.33
2026-03-25,4614,520,46,84,1,79,1,5,0,1.70
2026-03-26,877,4235,69,38,10,38,10,0,0,-1.61
2026-03-27,4155,959,63,79,2,74,2,5,0,1.24
2026-03-30,2806,2230,138,64,11,58,11,6,0,0.22
2026-03-31,901,4192,84,52,3,46,3,6,0,-1.47
2026-04-01,4227,853,101,58,6,51,5,7,1,1.50
2026-04-02,895,4236,51,27,9,25,9,2,0,-1.85
2026-04-03,697,4462,24,36,27,28,27,8,0,-2.29
2026-04-07,3801,1306,75,91,6,84,5,7,1,1.21
2026-04-08,4875,295,15,122,5,111,5,11,0,3.67
2026-04-09,1115,4020,52,54,3,52,2,2,1,-1.55
2026-04-10,3707,1362,119,60,8,56,7,4,1,0.80
2026-04-13,2317,2720,151,59,4,53,4,6,0,-0.14
2026-04-14,3516,1505,169,56,4,49,4,7,0,0.64
2026-04-15,1701,3388,99,59,9,54,9,5,0,-0.70
2026-04-16,4063,1004,122,80,2,70,2,10,0,1.10
2026-04-17,2091,2984,114,69,3,60,2,9,1,-0.35
2026-04-20,3197,1822,166,76,6,73,6,3,0,0.45
2026-04-21,1912,3160,117,53,10,46,9,7,1,-0.50
2026-04-22,2657,2392,141,54,6,50,5,4,1,0.09
2026-04-23,1304,3797,86,50,16,45,14,5,2,-1.31
2026-04-24,1994,3085,107,59,24,53,24,6,0,-0.52
2026-04-27,3179,1902,103,67,35,57,35,10,0,0.67
2026-04-28,1660,3410,107,58,29,54,27,4,2,-1.12
2026-04-29,3728,1341,82,99,16,92,11,7,5,1.11
2026-04-30,2658,2375,116,79,14,70,10,9,4,0.12
2026-05-06,3645,1426,108,100,9,88,0,12,9,1.01
2026-05-07,3247,1799,135,100,8,92,4,8,4,0.63
2026-05-08,3369,1687,123,95,2,88,1,7,1,0.67
2026-05-11,3021,2030,126,94,5,79,5,15,0,0.39
2026-05-12,1275,3846,57,57,10,51,7,6,3,-1.49
2026-05-13,3030,2012,140,111,5,102,2,9,3,0.36
2026-05-14,1007,4117,58,56,21,50,18,6,3,-2.00
2026-05-15,1680,3414,88,54,17,46,15,8,2,-0.88
2026-05-18,2306,2762,117,82,19,72,17,10,2,-0.26
2026-05-19,3345,1723,113,90,11,75,9,15,2,0.64
2026-05-20,1593,3537,55,62,23,53,23,9,0,-1.13
2026-05-21,662,4495,31,36,29,34,29,2,0,-3.09
2026-05-22,3721,1353,114,114,5,99,5,15,0,1.25
2026-05-25,2112,2984,94,104,16,92,16,12,0,-0.51
2026-05-26,1299,3825,66,49,17,45,17,4,0,-1.61
