日,移动VWAP
2026-02-10,1.552
2026-02-11,1.559
2026-02-12,1.564
2026-02-13,1.568
2026-02-24,1.57
2026-02-25,1.574
2026-02-26,1.577
2026-02-27,1.581
2026-03-02,1.582
2026-03-03,1.581
2026-03-04,1.581
2026-03-05,1.588
2026-03-06,1.588
2026-03-09,1.594
2026-03-10,1.592
2026-03-11,1.592
2026-03-12,1.591
2026-03-13,1.59
2026-03-16,1.589
2026-03-17,1.588
2026-03-18,1.587
2026-03-19,1.586
2026-03-20,1.585
2026-03-23,1.579
2026-03-24,1.576
2026-03-25,1.57
2026-03-26,1.569
2026-03-27,1.566
2026-03-30,1.563
2026-03-31,1.561
2026-04-01,1.555
2026-04-02,1.551
2026-04-03,1.548
2026-04-07,1.545
2026-04-08,1.543
2026-04-09,1.54
2026-04-10,1.538
2026-04-13,1.529
2026-04-14,1.524
2026-04-15,1.516
2026-04-16,1.506
2026-04-17,1.498
2026-04-20,1.493
2026-04-21,1.486
2026-04-22,1.481
2026-04-23,1.477
2026-04-24,1.473
2026-04-27,1.469
2026-04-28,1.465
2026-04-29,1.461
2026-04-30,1.457
2026-05-06,1.454
2026-05-07,1.451
2026-05-08,1.447
2026-05-11,1.444
2026-05-12,1.44
2026-05-13,1.437
2026-05-14,1.435
2026-05-15,1.43
2026-05-18,1.426